ReqID, Phase1-Running,Phase2-Runnable,Phase3-Waiting,Gap,Phase2-Running,6,7,8,9,10,11,12,13,14,15,16,17,18,19
1,7475,0,0,10646433,30441,6502,12605,3935920,7720,0,0,1064,3699,0,0,990,5769,0,0
2,6360,0,0,4240341,26950,7608,44482,983429,27671,2595,15527,6489,3468,0,0,787,4850,0,0
3,7191,0,0,3926310,16239,0,0,858004,11106,0,0,914,3969,0,0,786,4449,0,0
4,6391,0,0,1817979,15113,0,0,2548641,19470,0,0,1609,3319,0,0,748,5442,0,0
5,7546,0,0,2885986,28793,2932,4540,1024932,10818,0,0,686,3349,0,0,761,7476,0,0
6,9173,0,0,2663017,21564,2486,912,1103158,16872,0,0,966,2277,0,0,505,3864,0,0
7,6815,0,0,2566251,19174,10406,53256,1091519,7446,0,0,658,2743,0,0,760,4564,0,0
8,8212,0,0,2914765,22042,0,0,764712,7898,0,0,574,2026,0,0,531,3450,0,0
9,7200,0,0,2670760,23171,2372,2719,964391,9155,0,0,917,3007,0,0,809,7076,3244,0
10,7932,0,0,2766444,21269,0,0,858231,6505,0,0,805,3573,0,0,766,4695,0,0
11,11732,0,0,2641028,25369,2233,9136,946385,6755,0,0,552,2047,0,0,514,3260,0,0
12,6322,0,0,2562082,14398,0,0,1031098,9542,0,0,588,2202,0,0,691,3427,0,0
13,10150,0,0,2599350,29448,0,0,963931,4485,0,0,590,1864,0,0,535,3093,0,0
14,10967,0,0,2731901,16632,0,0,818489,13080,0,0,845,2289,0,0,523,3261,0,0
15,7990,0,0,2563800,30719,11771,49994,902664,7827,0,0,941,2780,0,0,737,4313,0,0
16,6426,0,0,2424931,40021,4385,16481,1047222,11677,0,0,872,13045,0,0,743,4678,0,0
17,7079,0,0,2576408,12901,0,0,942863,9379,0,0,1187,3087,0,0,824,4285,0,0
18,14217,0,0,2544530,27202,5260,30900,899174,15123,0,0,1197,4270,0,0,948,4010,0,0
19,7254,0,0,2597265,14444,0,0,900931,5696,0,0,520,2043,0,0,559,7110,0,0
20,7176,0,0,2445204,26238,2430,5935,1019333,7396,0,0,1072,3989,0,0,1297,5620,0,0
21,6577,0,0,2567149,13421,0,0,910745,10625,0,0,855,2188,0,0,521,3566,0,0
22,9829,0,0,2587861,17997,0,0,866503,12936,2534,1253,890,2294,0,0,503,3541,0,0
23,9441,0,0,2457324,17400,0,0,994061,9760,0,0,1060,2963,0,0,823,3980,0,0
24,6803,0,0,2418955,16513,0,0,1027251,8869,0,0,939,3148,0,0,805,4407,0,0
25,7880,0,0,2582352,17932,0,0,847940,13115,0,0,972,3109,0,0,768,4704,0,0
26,11803,0,0,2356620,24636,2909,2437,1052600,10860,0,0,859,2768,0,0,710,4123,0,0
27,10780,0,0,2411717,18721,0,0,1006428,4972,0,0,541,1952,0,0,557,6200,0,0
28,6664,0,0,2500726,13898,0,0,904621,19914,0,0,897,2248,0,0,515,3959,0,0
29,8353,0,0,2495788,17513,0,0,906393,9021,0,0,964,2408,0,0,750,4043,0,0
30,10982,0,0,2365101,20338,0,0,1027612,6668,0,0,585,2130,0,0,565,3374,0,0
31,18419,0,0,2499713,17132,0,0,870664,11519,0,0,554,2170,0,0,513,8837,0,0
32,6666,0,0,2514400,13663,0,0,872284,8372,0,0,571,2098,0,0,522,3357,0,0
33,7465,0,0,2623732,14362,0,0,753221,7250,0,0,796,3006,0,0,784,3907,0,0
34,6737,0,0,2580377,13130,0,0,792142,8671,0,0,543,1996,0,0,501,2861,0,0
35,6992,0,0,2379147,12461,0,0,985066,9000,0,0,570,2136,0,0,509,3429,0,0
36,10547,0,0,2452714,16937,0,0,891309,7388,0,0,590,2166,0,0,543,7469,2261,0
37,11696,0,0,2190487,36130,6270,50161,1072564,8106,0,0,623,2532,0,0,726,5109,0,0
38,13744,0,0,2413807,25860,1989,200,904977,9395,0,0,588,2130,0,0,513,3720,0,0
39,7914,0,0,2404474,9162,0,0,925233,12950,1907,920,651,2307,0,0,533,3423,0,0
40,11245,0,0,2474308,14563,0,0,835252,10950,2409,732,817,2096,0,0,531,6537,2217,469
41,7557,0,0,2583289,14742,0,0,716639,15182,2451,7489,920,2337,0,0,530,3710,0,0
42,11880,0,0,2594765,13670,0,0,708080,10101,0,0,821,3124,0,0,794,4228,0,0
43,6473,0,0,2526237,13527,0,0,777564,9020,0,0,600,2152,0,0,543,3907,0,0
44,17192,0,0,2239185,30449,6155,58696,964424,7973,0,0,837,3083,0,0,815,3720,0,0
45,6549,0,0,2435669,13322,0,0,850675,9434,0,0,656,2183,0,0,509,6309,0,0
46,6448,0,0,2406916,25807,2742,2673,853665,8869,0,0,980,2586,0,0,808,6512,0,0
47,15179,0,0,2355889,17798,0,0,893114,8890,0,0,910,2648,0,0,763,11702,2561,1305
48,9903,0,0,2334368,31310,2551,3497,903703,10760,0,0,569,2200,0,0,504,3774,0,0
49,11762,0,0,2230031,25875,6108,3504,1000308,8525,0,0,734,3113,0,0,760,4767,0,0
50,11696,0,0,2423176,9474,0,0,826279,7847,0,0,864,2917,0,0,831,4712,0,0
51,11834,0,0,2526006,14623,0,0,714244,6910,0,0,570,2087,0,0,530,3183,0,0
52,8178,0,0,2241822,16193,0,0,989525,8456,0,0,899,2885,0,0,566,3664,0,0
53,15382,0,0,2284867,15594,0,0,934753,6327,0,0,593,2347,0,0,517,3714,0,0
54,10625,5522,0,2152471,42272,8234,19104,1002300,8480,0,0,602,2130,0,0,511,3490,0,0
55,8310,0,0,2289893,15131,0,0,903422,8805,0,0,572,2061,0,0,520,9518,5435,3837
56,6531,0,0,2214834,17609,0,0,984322,8399,0,0,555,2167,0,0,513,4295,0,0
57,9734,0,0,2443443,9576,0,0,752772,7831,0,0,608,2327,0,0,545,3338,0,0
58,12911,0,0,2339075,18073,0,0,837891,6216,0,0,539,2075,0,0,508,3368,0,0
59,6768,0,0,2300232,39560,2598,2572,841432,9118,0,0,564,2246,0,0,548,5712,0,0
60,10665,2617,0,2392666,22403,2921,4409,752492,6526,0,0,562,2204,0,0,553,3644,0,0
61,13003,0,0,2237442,21816,0,0,901858,10509,0,0,721,2342,0,0,522,3445,0,0
62,11981,0,0,2223750,12069,0,0,903634,15713,2376,4486,1031,2285,0,0,514,3533,0,0
63,11500,0,0,2330958,15427,0,0,797424,8652,0,0,599,2180,0,0,515,3563,0,0
64,11802,0,0,2312586,16261,0,0,805131,6292,0,0,590,2121,0,0,525,3886,0,0
65,11641,0,0,2364224,15406,0,0,736992,8560,0,0,862,3120,0,0,762,5553,0,0
66,15277,0,0,2299649,14538,0,0,783412,8833,0,0,874,3171,0,0,741,7511,0,0
67,6636,0,0,2216487,15477,0,0,864670,8396,0,0,919,3028,0,0,863,3042,0,0
68,7076,0,0,2171566,10991,0,0,891460,16220,0,0,744,2212,0,0,511,3070,0,0
69,6372,0,0,2203761,12951,0,0,819745,10807,7543,19484,899,2154,0,0,508,3311,0,0
70,9804,0,0,2116046,13600,0,0,809464,19026,10179,79705,1225,2539,0,0,520,6896,0,0
71,6683,0,0,2074591,19100,2525,708,925087,10343,0,0,730,2951,0,0,775,4895,0,0
72,6694,0,0,2109643,28158,3087,24418,837621,5993,0,0,554,2027,0,0,513,6308,0,0
73,23427,0,0,1957398,13688,0,0,988584,7511,0,0,592,2104,0,0,503,3637,0,0
74,6567,0,0,1994454,22658,0,0,923675,9053,0,0,895,2777,0,0,782,4669,0,0
75,10611,5868,0,1936661,18319,0,0,932929,14610,0,0,991,3152,0,0,767,4832,0,0
76,12127,5863,0,1977508,15689,0,0,840261,31130,0,0,612,2187,0,0,519,3551,0,0
77,6230,0,0,1886598,15359,0,0,916766,9664,0,0,804,3092,0,0,774,9315,0,0
78,12549,0,0,1929345,18165,0,0,810529,18377,0,0,851,2918,0,0,741,8940,2791,29
79,6351,0,0,1910477,14911,0,0,814793,8975,0,0,579,2223,0,0,542,3717,0,0
80,10734,0,0,2063278,17291,0,0,615519,8571,0,0,974,2274,0,0,501,3247,0,0
81,7594,0,0,1649395,27247,4700,13936,963617,7963,0,0,572,2236,0,0,559,5505,0,0
82,6393,0,0,1765600,17046,0,0,836068,12801,0,0,578,2318,0,0,582,5087,0,0
83,6513,0,0,1464873,18392,0,0,1106455,6845,0,0,569,2193,0,0,517,4033,0,0
84,14148,6111,0,1511469,21221,0,0,1004870,8097,0,0,578,2159,0,0,2377,3347,0,0
85,6428,0,0,1530633,27203,4478,35150,914489,11242,2299,473,623,2254,0,0,518,3442,0,0
86,13122,3520,0,1368732,30209,4523,16035,1050230,9803,0,0,669,2277,0,0,510,3840,0,0
87,11747,6318,0,1559818,23135,2289,4951,844610,6975,0,0,559,2252,0,0,517,5080,0,0
88,8270,0,0,1341782,20500,0,0,1030261,9641,0,0,576,3269,0,0,767,13460,2574,0
89,11096,0,0,1398982,24703,2530,1204,939305,8486,0,0,663,2151,0,0,501,4245,0,0
90,15541,0,0,1504067,17852,0,0,799075,9173,0,0,812,3157,0,0,777,4510,0,0
91,12739,0,0,1317367,14425,0,0,937610,11673,5952,0,1112,3107,0,0,742,10348,0,0
92,6516,0,0,1342026,13780,0,0,891804,8094,0,0,966,2766,0,0,770,7080,0,0
93,6559,0,0,1386339,17941,0,0,804580,6682,0,0,556,2149,0,0,525,5969,0,0
94,9190,2932,0,1173201,18990,0,0,957660,16323,0,0,1168,2892,0,0,586,3174,0,0
95,6546,0,0,1276764,18110,0,0,824509,7098,0,0,559,2149,0,0,528,3387,0,0
96,12550,0,0,1143405,14437,0,0,905540,5484,0,0,657,2327,0,0,514,3742,0,0
97,12935,0,0,1109746,12625,0,0,875106,10237,0,0,1006,3187,0,0,798,4849,0,0
98,6832,0,0,1204106,15266,0,0,723334,7502,0,0,557,2071,0,0,506,5000,0,0
99,16054,0,0,914952,15908,0,0,914316,9990,0,0,826,2197,0,0,521,3462,0,0
100,13064,0,0,8921,15043,0,0,942350,10406,0,0,756,2244,0,0,532,3568,0,0